time,swell_wave_height,swell_wave_period,wave_direction,wind_speed_10m,wind_direction_10m,wave_quality_score
2024-01-01 00:00:00,1.38,10.15,267,1.8,37,4.57
2024-01-01 01:00:00,1.34,10.1,267,11.8,243,3.53
2024-01-01 02:00:00,1.3,10.05,266,5.0,270,4.170000000000001
2024-01-01 03:00:00,1.26,10.0,266,3.7,349,4.26
2024-01-01 04:00:00,1.22,9.95,266,3.5,24,4.24
2024-01-01 05:00:00,1.2,9.9,265,6.1,50,3.9500000000000006
2024-01-01 06:00:00,1.16,9.85,265,4.3,42,4.09
2024-01-01 07:00:00,1.12,9.8,264,4.6,39,4.0200000000000005
2024-01-01 08:00:00,1.08,9.7,264,3.6,53,4.06
2024-01-01 09:00:00,1.04,9.65,263,3.8,49,4.000000000000001
2024-01-01 10:00:00,1.0,9.55,262,2.3,39,4.09
2024-01-01 11:00:00,0.98,9.5,262,1.3,34,4.16
2024-01-01 12:00:00,0.94,9.4,261,1.5,45,4.08
2024-01-01 13:00:00,0.94,9.3,260,1.1,18,4.08
2024-01-01 14:00:00,0.94,9.2,260,2.4,27,3.9099999999999993
2024-01-01 15:00:00,0.94,9.1,259,1.3,34,3.9800000000000004
2024-01-01 16:00:00,0.9,9.0,258,2.5,360,3.8
2024-01-01 17:00:00,0.88,8.9,256,3.3,354,3.670000000000001
2024-01-01 18:00:00,0.84,8.85,255,4.6,342,3.5
2024-01-01 19:00:00,0.82,8.8,255,8.1,315,3.1200000000000006
2024-01-01 20:00:00,0.78,8.7,254,9.3,306,2.94
2024-01-01 21:00:00,0.76,8.7,254,8.7,294,2.9899999999999998
2024-01-01 22:00:00,0.76,8.75,254,9.6,283,2.92
2024-01-01 23:00:00,0.76,8.85,254,11.1,283,2.8099999999999996
2024-01-02 00:00:00,0.68,8.95,253,10.0,291,2.92
2024-01-02 01:00:00,0.7,9.1,254,7.6,315,3.2300000000000004
2024-01-02 02:00:00,0.74,9.35,255,7.2,360,3.39
2024-01-02 03:00:00,0.76,9.55,256,7.4,14,3.46
2024-01-02 04:00:00,0.78,9.8,257,6.8,360,3.6300000000000003
2024-01-02 05:00:00,0.78,10.0,257,7.1,336,3.6799999999999997
2024-01-02 06:00:00,0.8,10.15,258,8.0,352,3.660000000000001
2024-01-02 07:00:00,0.82,10.15,258,7.0,12,3.7700000000000005
2024-01-02 08:00:00,0.82,10.0,258,4.0,10,4.01
2024-01-02 09:00:00,0.84,9.95,258,1.0,45,4.300000000000001
2024-01-02 10:00:00,0.84,10.0,258,5.8,94,3.84
2024-01-02 11:00:00,0.82,10.1,258,7.9,93,3.66
2024-01-02 12:00:00,0.82,10.15,258,8.4,100,3.630000000000001
2024-01-02 13:00:00,0.82,10.25,258,7.3,101,3.7800000000000007
2024-01-02 14:00:00,0.84,10.3,259,8.0,117,3.74
2024-01-02 15:00:00,0.84,10.25,259,7.9,120,3.7300000000000004
2024-01-02 16:00:00,0.84,10.0,259,7.8,112,3.6399999999999997
2024-01-02 17:00:00,0.84,9.6,259,8.7,128,3.3899999999999997
